vice, 5m39s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 5m49s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 6m2s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 6m12s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 6m22s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 6m35s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 6m45s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 6m55s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 7m5s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 7m15s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 7m25s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 7m35s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 7m45s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 7m55s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 8m5s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 8m15s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 8m25s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 8m35s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 8m45s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 8m55s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 9m5s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 9m15s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 9m25s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 9m35s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 9m45s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 9m55s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 10m5s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 10m15s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 10m25s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 10m35s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 10m45s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 10m55s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 11m5s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 11m15s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 11m25s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 11m35s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 11m45s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 11m55s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 12m5s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 12m15s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 12m25s elapsed]
aws_ecs_service.oaktree_service: Still destroying... [id=arn:aws:ecs:ap-southeast-1:321225686735:service/oak-cluster/oaktree-service, 12m35s elapsed]
